C:\Users\ChenJeff\Documents\vesuvius\train.py:115: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 742/1048 [02:04<00:57,  5.33it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 743/1048 [02:04<00:56,  5.36it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 744/1048 [02:04<00:56,  5.38it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 745/1048 [02:04<00:56,  5.41it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 746/1048 [02:04<00:55,  5.40it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 747/1048 [02:05<00:55,  5.47it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 748/1048 [02:05<00:54,  5.46it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 749/1048 [02:05<00:54,  5.45it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 750/1048 [02:05<00:54,  5.44it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 751/1048 [02:05<00:54,  5.45it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 752/1048 [02:05<00:54,  5.44it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 753/1048 [02:06<00:54,  5.42it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 754/1048 [02:06<00:54,  5.43it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 755/1048 [02:06<00:54,  5.41it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 756/1048 [02:06<00:54,  5.41it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 757/1048 [02:06<00:53,  5.40it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 758/1048 [02:07<00:53,  5.40it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 759/1048 [02:07<00:53,  5.41it/s]
Training:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 760/1048 [02:07<00:53,  5.42it/s]
Training:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 761/1048 [02:07<00:52,  5.42it/s]
Training:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 762/1048 [02:07<00:52,  5.42it/s]
Training:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 763/1048 [02:08<00:52,  5.41it/s]
Training:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 764/1048 [02:08<00:52,  5.45it/s]
Training:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 765/1048 [02:08<00:51,  5.45it/s]
Training:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 766/1048 [02:08<00:51,  5.44it/s]
Training:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 767/1048 [02:08<00:51,  5.44it/s]
Training:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 768/1048 [02:08<00:51,  5.44it/s]
Training:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 769/1048 [02:09<00:51,  5.44it/s]
Training:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 770/1048 [02:09<00:51,  5.43it/s]
Training:  74%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 771/1048 [02:09<00:51,  5.42it/s]
Training:  74%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 772/1048 [02:09<00:51,  5.40it/s]
Training:  74%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 773/1048 [02:09<00:50,  5.40it/s]
Training:  74%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 774/1048 [02:10<00:50,  5.37it/s]
Training:  74%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 775/1048 [02:10<00:50,  5.38it/s]
Training:  74%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 776/1048 [02:10<00:50,  5.39it/s]
Training:  74%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 777/1048 [02:10<00:50,  5.39it/s]
Training:  74%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 778/1048 [02:10<00:49,  5.41it/s]
Training:  74%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 779/1048 [02:10<00:49,  5.40it/s]
Training:  74%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 780/1048 [02:11<00:49,  5.39it/s]
Training:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 781/1048 [02:11<00:49,  5.37it/s]
Training:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 782/1048 [02:11<00:49,  5.38it/s]
Training:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 783/1048 [02:11<00:49,  5.39it/s]
Training:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 784/1048 [02:11<00:48,  5.40it/s]
Training:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 785/1048 [02:12<00:48,  5.41it/s]
Training:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 786/1048 [02:12<00:48,  5.39it/s]
Training:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 787/1048 [02:12<00:48,  5.40it/s]
Training:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 788/1048 [02:12<00:48,  5.40it/s]
Training:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 789/1048 [02:12<00:48,  5.39it/s]
Training:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 790/1048 [02:13<00:47,  5.42it/s]
Training:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 791/1048 [02:13<00:47,  5.39it/s]
Training:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 792/1048 [02:13<00:47,  5.38it/s]
Training:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 793/1048 [02:13<00:47,  5.40it/s]
Training:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 794/1048 [02:13<00:47,  5.37it/s]
Training:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 795/1048 [02:13<00:47,  5.38it/s]
Training:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 796/1048 [02:14<00:46,  5.38it/s]
Training:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 797/1048 [02:14<00:46,  5.37it/s]
Training:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 798/1048 [02:14<00:46,  5.37it/s]
Training:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 799/1048 [02:14<00:46,  5.37it/s]
Training:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 800/1048 [02:14<00:46,  5.37it/s]
Training:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 801/1048 [02:15<00:45,  5.37it/s]
Training:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 802/1048 [02:15<00:45,  5.39it/s]
Training:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 803/1048 [02:15<00:45,  5.39it/s]
Training:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 804/1048 [02:15<00:58,  4.17it/s]
Training:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 805/1048 [02:16<01:08,  3.56it/s]
Training:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 806/1048 [02:16<00:56,  4.26it/s]
Training:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 807/1048 [02:16<00:56,  4.26it/s]
Training:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 808/1048 [02:16<01:07,  3.58it/s]
Training:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 809/1048 [02:17<01:14,  3.21it/s]
Training:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 810/1048 [02:17<01:00,  3.93it/s]
Training:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 811/1048 [02:17<00:49,  4.80it/s]
Training:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 812/1048 [02:17<00:41,  5.65it/s]
Training:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 813/1048 [02:17<00:39,  5.99it/s]
Training:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 814/1048 [02:18<00:52,  4.44it/s]
Training:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 815/1048 [02:18<01:03,  3.69it/s]
Training:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 816/1048 [02:18<01:10,  3.29it/s]
Training:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 817/1048 [02:19<00:59,  3.91it/s]
Training:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 818/1048 [02:19<00:50,  4.60it/s]
Training:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 819/1048 [02:19<00:49,  4.61it/s]
Training:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 820/1048 [02:19<00:59,  3.82it/s]
Training:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 821/1048 [02:19<00:50,  4.48it/s]
Training:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 822/1048 [02:20<00:47,  4.75it/s]
Training:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 823/1048 [02:20<00:48,  4.66it/s]
Training:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 824/1048 [02:20<00:49,  4.56it/s]
Training:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 825/1048 [02:20<00:49,  4.51it/s]
Training:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 826/1048 [02:20<00:48,  4.54it/s]
Training:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 827/1048 [02:21<00:48,  4.55it/s]
Training:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 828/1048 [02:21<00:48,  4.55it/s]
Training:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 829/1048 [02:21<00:48,  4.55it/s]
Training:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 830/1048 [02:21<00:47,  4.59it/s]
Training:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 831/1048 [02:22<00:47,  4.60it/s]
Training:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 832/1048 [02:22<00:46,  4.61it/s]
Training:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 833/1048 [02:22<00:47,  4.54it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 834/1048 [02:22<00:47,  4.53it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 835/1048 [02:22<00:46,  4.55it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 836/1048 [02:23<00:46,  4.56it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 837/1048 [02:23<00:46,  4.56it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 838/1048 [02:23<00:45,  4.58it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 839/1048 [02:23<00:45,  4.57it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 840/1048 [02:24<00:45,  4.58it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 841/1048 [02:24<00:45,  4.58it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 842/1048 [02:24<00:44,  4.59it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 843/1048 [02:24<00:44,  4.58it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 844/1048 [02:24<00:44,  4.59it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 845/1048 [02:25<00:44,  4.59it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 846/1048 [02:25<00:43,  4.61it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 847/1048 [02:25<00:43,  4.63it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 848/1048 [02:25<00:43,  4.62it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 849/1048 [02:25<00:43,  4.61it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 850/1048 [02:26<00:43,  4.60it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 851/1048 [02:26<00:42,  4.61it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 852/1048 [02:26<00:42,  4.60it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 853/1048 [02:26<00:42,  4.59it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 854/1048 [02:27<00:42,  4.57it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 855/1048 [02:27<00:42,  4.58it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 856/1048 [02:27<00:41,  4.59it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 857/1048 [02:27<00:41,  4.58it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 858/1048 [02:27<00:41,  4.59it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 859/1048 [02:28<00:41,  4.60it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 860/1048 [02:28<00:40,  4.60it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 861/1048 [02:28<00:40,  4.60it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 862/1048 [02:28<00:40,  4.59it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 863/1048 [02:29<00:40,  4.62it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 864/1048 [02:29<00:39,  4.62it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 865/1048 [02:29<00:39,  4.61it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 866/1048 [02:29<00:39,  4.60it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 867/1048 [02:29<00:39,  4.57it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 868/1048 [02:30<00:39,  4.57it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 869/1048 [02:30<00:39,  4.56it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 870/1048 [02:30<00:38,  4.58it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 871/1048 [02:30<00:38,  4.58it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 872/1048 [02:30<00:38,  4.57it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 873/1048 [02:31<00:38,  4.57it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 874/1048 [02:31<00:38,  4.57it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 875/1048 [02:31<00:37,  4.58it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 876/1048 [02:31<00:37,  4.58it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 877/1048 [02:32<00:37,  4.56it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 878/1048 [02:32<00:37,  4.57it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 879/1048 [02:32<00:36,  4.57it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 880/1048 [02:32<00:36,  4.60it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 881/1048 [02:32<00:36,  4.59it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 882/1048 [02:33<00:36,  4.59it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 883/1048 [02:33<00:36,  4.56it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 884/1048 [02:33<00:35,  4.56it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 885/1048 [02:33<00:35,  4.58it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 886/1048 [02:34<00:35,  4.56it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 887/1048 [02:34<00:35,  4.57it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 888/1048 [02:34<00:35,  4.56it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 889/1048 [02:34<00:34,  4.58it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 890/1048 [02:34<00:34,  4.60it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 891/1048 [02:35<00:34,  4.61it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 892/1048 [02:35<00:33,  4.60it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 893/1048 [02:35<00:33,  4.60it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 894/1048 [02:35<00:33,  4.58it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 895/1048 [02:36<00:33,  4.57it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 896/1048 [02:36<00:33,  4.56it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 897/1048 [02:36<00:33,  4.57it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 898/1048 [02:36<00:32,  4.57it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 899/1048 [02:36<00:32,  4.55it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 900/1048 [02:37<00:32,  4.56it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 901/1048 [02:37<00:32,  4.56it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 902/1048 [02:37<00:32,  4.56it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 903/1048 [02:37<00:31,  4.55it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 904/1048 [02:37<00:31,  4.55it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 905/1048 [02:38<00:31,  4.56it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 906/1048 [02:38<00:31,  4.56it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 907/1048 [02:38<00:30,  4.57it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 908/1048 [02:38<00:30,  4.56it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 909/1048 [02:39<00:30,  4.58it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 910/1048 [02:39<00:30,  4.57it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 911/1048 [02:39<00:29,  4.58it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 912/1048 [02:39<00:29,  4.57it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 913/1048 [02:39<00:29,  4.57it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 914/1048 [02:40<00:29,  4.57it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 915/1048 [02:40<00:29,  4.56it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 916/1048 [02:40<00:28,  4.58it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 917/1048 [02:40<00:28,  4.58it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 918/1048 [02:41<00:28,  4.57it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 919/1048 [02:41<00:28,  4.57it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 920/1048 [02:41<00:27,  4.60it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 921/1048 [02:41<00:27,  4.58it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 922/1048 [02:41<00:27,  4.57it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 923/1048 [02:42<00:27,  4.56it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 924/1048 [02:42<00:27,  4.57it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 925/1048 [02:42<00:26,  4.58it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 926/1048 [02:42<00:26,  4.59it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 927/1048 [02:43<00:26,  4.59it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 928/1048 [02:43<00:26,  4.57it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 929/1048 [02:43<00:26,  4.54it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 930/1048 [02:43<00:26,  4.53it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 931/1048 [02:43<00:25,  4.53it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 932/1048 [02:44<00:25,  4.56it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 933/1048 [02:44<00:25,  4.56it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 934/1048 [02:44<00:25,  4.55it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 935/1048 [02:44<00:24,  4.56it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 936/1048 [02:44<00:24,  4.55it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 937/1048 [02:45<00:24,  4.55it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 938/1048 [02:45<00:24,  4.56it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 939/1048 [02:45<00:23,  4.56it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 940/1048 [02:45<00:23,  4.56it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 941/1048 [02:46<00:23,  4.50it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 942/1048 [02:46<00:23,  4.46it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 943/1048 [02:46<00:23,  4.44it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 944/1048 [02:46<00:23,  4.48it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 945/1048 [02:46<00:22,  4.52it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 946/1048 [02:47<00:22,  4.54it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 947/1048 [02:47<00:22,  4.48it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 948/1048 [02:47<00:22,  4.47it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 949/1048 [02:47<00:22,  4.45it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 950/1048 [02:48<00:22,  4.43it/s]
