WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1780983603.312812   24072 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Predict Easy:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:01<00:00,  2.79it/s]
Predict Easy: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  3.05it/s]
Predict Easy: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.92it/s]


Predict Easy:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Easy:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:01,  1.83it/s]
Predict Easy:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:01<00:01,  1.79it/s]
Predict Easy:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:01<00:00,  1.82it/s]
Predict Easy: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:02<00:00,  2.04it/s]
Predict Easy: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:02<00:00,  1.95it/s]


Predict Easy:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Easy:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:01,  2.80it/s]
Predict Easy:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:00<00:00,  2.60it/s]
Predict Easy:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:01<00:00,  2.63it/s]
Predict Easy: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.81it/s]
Predict Easy: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.75it/s]


Predict Hard:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Hard:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:01,  2.72it/s]
Predict Hard:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:00<00:00,  2.80it/s]
Predict Hard:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:01<00:00,  2.76it/s]
Predict Hard: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.93it/s]
Predict Hard: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.86it/s]


Predict Hard:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Hard:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:00,  3.98it/s]
Predict Hard:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:00<00:00,  4.09it/s]
Predict Hard:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:00<00:00,  4.05it/s]
Predict Hard: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:00<00:00,  4.25it/s]
Predict Hard: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:00<00:00,  4.17it/s]


Predict Hard:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Hard:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:01,  2.59it/s]
Predict Hard:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:00<00:00,  2.72it/s]
Predict Hard:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:01<00:00,  2.84it/s]
Predict Hard: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  3.09it/s]
Predict Hard: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.95it/s]


Predict Hard:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Hard:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:00,  3.14it/s]
Predict Hard:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:00<00:00,  3.68it/s]
Predict Hard:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:00<00:00,  3.84it/s]
Predict Hard: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:00<00:00,  4.29it/s]
Predict Hard: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  3.85it/s]


Predict Scroll4_Pi:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Scroll4_Pi:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:01,  2.80it/s]
Predict Scroll4_Pi:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:00<00:00,  2.69it/s]
Predict Scroll4_Pi:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:01<00:00,  2.54it/s]
Predict Scroll4_Pi: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.79it/s]
Predict Scroll4_Pi: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.73it/s]


Predict Scroll4_Pi:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Scroll4_Pi:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:00,  4.08it/s]
Predict Scroll4_Pi:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:00<00:00,  4.11it/s]
Predict Scroll4_Pi:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:00<00:00,  4.14it/s]
Predict Scroll4_Pi: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:00<00:00,  4.45it/s]
Predict Scroll4_Pi: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:00<00:00,  4.32it/s]


Predict Scroll4_Pi:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Scroll4_Pi:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:01,  2.66it/s]
Predict Scroll4_Pi:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:00<00:00,  2.62it/s]
Predict Scroll4_Pi:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:01<00:00,  2.66it/s]
Predict Scroll4_Pi: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.98it/s]
Predict Scroll4_Pi: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.84it/s]


Predict Scroll4_Pi:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Scroll4_Pi:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:00,  3.79it/s]
Predict Scroll4_Pi:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:00<00:00,  3.47it/s]
Predict Scroll4_Pi:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:00<00:00,  3.73it/s]
Predict Scroll4_Pi: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  3.96it/s]
Predict Scroll4_Pi: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  3.84it/s]


Training:   0%|          | 0/1048 [00:00<?, ?it/s]WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1780992128.768064   28336 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1780992131.509149   28336 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1780992137.838222   10448 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1780992140.507691   10448 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

Training:   0%|          | 1/1048 [00:18<5:29:50, 18.90s/it]
Training:   0%|          | 2/1048 [00:19<2:17:12,  7.87s/it]
Training:   0%|          | 3/1048 [00:19<1:15:40,  4.35s/it]
Training:   0%|          | 4/1048 [00:19<46:49,  2.69s/it]  
Training:   0%|          | 5/1048 [00:19<32:00,  1.84s/it]
Training:   1%|          | 6/1048 [00:19<22:02,  1.27s/it]
Training:   1%|          | 7/1048 [00:20<15:45,  1.10it/s]
Training:   1%|          | 8/1048 [00:20<11:37,  1.49it/s]
Training:   1%|          | 9/1048 [00:20<08:49,  1.96it/s]
Training:   1%|          | 10/1048 [00:20<07:02,  2.46it/s]
Training:   1%|          | 11/1048 [00:20<06:01,  2.87it/s]
Training:   1%|          | 12/1048 [00:20<05:07,  3.36it/s]
Training:   1%|          | 13/1048 [00:21<04:21,  3.96it/s]
Training:   1%|\u258f         | 14/1048 [00:21<03:51,  4.46it/s]
Training:   1%|\u258f         | 15/1048 [00:21<03:32,  4.86it/s]
Training:   2%|\u258f         | 16/1048 [00:21<03:19,  5.18it/s]
Training:   2%|\u258f         | 17/1048 [00:21<03:19,  5.16it/s]
Training:   2%|\u258f         | 18/1048 [00:21<03:15,  5.27it/s]
Training:   2%|\u258f         | 19/1048 [00:22<03:07,  5.49it/s]
Training:   2%|\u258f         | 20/1048 [00:22<03:04,  5.57it/s]
Training:   2%|\u258f         | 21/1048 [00:22<02:59,  5.73it/s]
Training:   2%|\u258f         | 22/1048 [00:22<02:57,  5.79it/s]
Training:   2%|\u258f         | 23/1048 [00:22<03:00,  5.69it/s]
Training:   2%|\u258f         | 24/1048 [00:22<02:55,  5.85it/s]
Training:   2%|\u258f         | 25/1048 [00:23<02:55,  5.83it/s]
Training:   2%|\u258f         | 26/1048 [00:23<02:55,  5.82it/s]
Training:   3%|\u258e         | 27/1048 [00:23<02:54,  5.86it/s]
Training:   3%|\u258e         | 28/1048 [00:23<02:56,  5.79it/s]
Training:   3%|\u258e         | 29/1048 [00:23<02:55,  5.80it/s]
Training:   3%|\u258e         | 30/1048 [00:23<02:53,  5.88it/s]
Training:   3%|\u258e         | 31/1048 [00:24<02:54,  5.82it/s]
Training:   3%|\u258e         | 32/1048 [00:24<02:53,  5.84it/s]
Training:   3%|\u258e         | 33/1048 [00:24<02:53,  5.84it/s]
Training:   3%|\u258e         | 34/1048 [00:24<02:54,  5.83it/s]
Training:   3%|\u258e         | 35/1048 [00:24<02:53,  5.84it/s]
Training:   3%|\u258e         | 36/1048 [00:24<02:54,  5.82it/s]
Training:   4%|\u258e         | 37/1048 [00:25<02:54,  5.80it/s]
Training:   4%|\u258e         | 38/1048 [00:25<02:53,  5.81it/s]
Training:   4%|\u258e         | 39/1048 [00:25<02:51,  5.88it/s]
Training:   4%|\u258d         | 40/1048 [00:25<02:52,  5.85it/s]
Training:   4%|\u258d         | 41/1048 [00:25<02:54,  5.77it/s]
Training:   4%|\u258d         | 42/1048 [00:26<02:51,  5.86it/s]
Training:   4%|\u258d         | 43/1048 [00:26<02:53,  5.78it/s]
Training:   4%|\u258d         | 44/1048 [00:26<02:54,  5.77it/s]
Training:   4%|\u258d         | 45/1048 [00:26<02:54,  5.76it/s]
Training:   4%|\u258d         | 46/1048 [00:26<02:58,  5.63it/s]
Training:   4%|\u258d         | 47/1048 [00:26<02:53,  5.76it/s]
Training:   5%|\u258d         | 48/1048 [00:27<02:55,  5.70it/s]
Training:   5%|\u258d         | 49/1048 [00:27<02:53,  5.75it/s]
Training:   5%|\u258d         | 50/1048 [00:27<02:44,  6.05it/s]
Training:   5%|\u258d         | 51/1048 [00:27<02:54,  5.70it/s]
Training:   5%|\u258d         | 52/1048 [00:27<02:51,  5.82it/s]
Training:   5%|\u258c         | 53/1048 [00:27<02:50,  5.83it/s]
Training:   5%|\u258c         | 54/1048 [00:28<02:50,  5.82it/s]
Training:   5%|\u258c         | 55/1048 [00:28<02:45,  5.98it/s]
Training:   5%|\u258c         | 56/1048 [00:28<02:44,  6.03it/s]
Training:   5%|\u258c         | 57/1048 [00:28<02:54,  5.67it/s]
Training:   6%|\u258c         | 58/1048 [00:28<02:50,  5.82it/s]
Training:   6%|\u258c         | 59/1048 [00:28<02:49,  5.84it/s]
Training:   6%|\u258c         | 60/1048 [00:29<02:51,  5.75it/s]
Training:   6%|\u258c         | 61/1048 [00:29<02:47,  5.89it/s]
Training:   6%|\u258c         | 62/1048 [00:29<02:50,  5.79it/s]
Training:   6%|\u258c         | 63/1048 [00:29<02:50,  5.78it/s]
Training:   6%|\u258c         | 64/1048 [00:29<02:52,  5.70it/s]
Training:   6%|\u258c         | 65/1048 [00:29<02:49,  5.80it/s]
Training:   6%|\u258b         | 66/1048 [00:30<02:45,  5.93it/s]
Training:   6%|\u258b         | 67/1048 [00:30<02:52,  5.70it/s]
Training:   6%|\u258b         | 68/1048 [00:30<02:50,  5.74it/s]
Training:   7%|\u258b         | 69/1048 [00:30<02:50,  5.73it/s]
Training:   7%|\u258b         | 70/1048 [00:30<02:55,  5.56it/s]
Training:   7%|\u258b         | 71/1048 [00:31<02:53,  5.62it/s]
Training:   7%|\u258b         | 72/1048 [00:31<02:45,  5.88it/s]
Training:   7%|\u258b         | 73/1048 [00:31<02:45,  5.89it/s]
Training:   7%|\u258b         | 74/1048 [00:31<02:45,  5.89it/s]
Training:   7%|\u258b         | 75/1048 [00:31<02:51,  5.68it/s]
Training:   7%|\u258b         | 76/1048 [00:31<02:49,  5.74it/s]
Training:   7%|\u258b         | 77/1048 [00:32<02:56,  5.50it/s]
Training:   7%|\u258b         | 78/1048 [00:32<02:53,  5.59it/s]
Training:   8%|\u258a         | 79/1048 [00:32<02:49,  5.70it/s]
Training:   8%|\u258a         | 80/1048 [00:32<02:42,  5.97it/s]
Training:   8%|\u258a         | 81/1048 [00:32<02:53,  5.59it/s]
Training:   8%|\u258a         | 82/1048 [00:32<02:47,  5.75it/s]
Training:   8%|\u258a         | 83/1048 [00:33<02:51,  5.62it/s]
Training:   8%|\u258a         | 84/1048 [00:33<02:51,  5.63it/s]
Training:   8%|\u258a         | 85/1048 [00:33<02:45,  5.81it/s]
Training:   8%|\u258a         | 86/1048 [00:33<02:42,  5.92it/s]
Training:   8%|\u258a         | 87/1048 [00:33<02:43,  5.88it/s]
Training:   8%|\u258a         | 88/1048 [00:33<02:45,  5.78it/s]
Training:   8%|\u258a         | 89/1048 [00:34<02:43,  5.86it/s]
Training:   9%|\u258a         | 90/1048 [00:34<02:50,  5.62it/s]
Training:   9%|\u258a         | 91/1048 [00:34<02:47,  5.70it/s]
Training:   9%|\u2589         | 92/1048 [00:34<02:43,  5.86it/s]
Training:   9%|\u2589         | 93/1048 [00:34<02:44,  5.79it/s]
Training:   9%|\u2589         | 94/1048 [00:35<02:47,  5.69it/s]
Training:   9%|\u2589         | 95/1048 [00:35<02:42,  5.85it/s]
Training:   9%|\u2589         | 96/1048 [00:35<02:45,  5.74it/s]
Training:   9%|\u2589         | 97/1048 [00:35<02:40,  5.94it/s]
Training:   9%|\u2589         | 98/1048 [00:35<02:42,  5.86it/s]
Training:   9%|\u2589         | 99/1048 [00:35<02:40,  5.91it/s]
Training:  10%|\u2589         | 100/1048 [00:36<02:46,  5.71it/s]
Training:  10%|\u2589         | 101/1048 [00:36<02:44,  5.76it/s]
Training:  10%|\u2589         | 102/1048 [00:36<02:41,  5.87it/s]
Training:  10%|\u2589         | 103/1048 [00:36<02:42,  5.83it/s]
Training:  10%|\u2589         | 104/1048 [00:36<02:42,  5.81it/s]
Training:  10%|\u2588         | 105/1048 [00:36<02:42,  5.79it/s]
Training:  10%|\u2588         | 106/1048 [00:37<02:44,  5.74it/s]
Training:  10%|\u2588         | 107/1048 [00:37<02:44,  5.73it/s]
Training:  10%|\u2588         | 108/1048 [00:37<02:39,  5.88it/s]
Training:  10%|\u2588         | 109/1048 [00:37<02:41,  5.81it/s]
Training:  10%|\u2588         | 110/1048 [00:37<02:41,  5.80it/s]
Training:  11%|\u2588         | 111/1048 [00:37<02:42,  5.76it/s]
Training:  11%|\u2588         | 112/1048 [00:38<02:44,  5.69it/s]
Training:  11%|\u2588         | 113/1048 [00:38<02:44,  5.70it/s]
Training:  11%|\u2588         | 114/1048 [00:38<02:40,  5.84it/s]
Training:  11%|\u2588         | 115/1048 [00:38<02:39,  5.86it/s]
Training:  11%|\u2588         | 116/1048 [00:38<02:42,  5.74it/s]
Training:  11%|\u2588         | 117/1048 [00:39<02:43,  5.71it/s]
Training:  11%|\u2588\u258f        | 118/1048 [00:39<02:46,  5.60it/s]
Training:  11%|\u2588\u258f        | 119/1048 [00:39<02:40,  5.80it/s]
Training:  11%|\u2588\u258f        | 120/1048 [00:39<02:39,  5.82it/s]
Training:  12%|\u2588\u258f        | 121/1048 [00:39<02:37,  5.89it/s]
Training:  12%|\u2588\u258f        | 122/1048 [00:39<02:39,  5.81it/s]
Training:  12%|\u2588\u258f        | 123/1048 [00:40<02:42,  5.69it/s]
Training:  12%|\u2588\u258f        | 124/1048 [00:40<02:37,  5.86it/s]
Training:  12%|\u2588\u258f        | 125/1048 [00:40<02:39,  5.80it/s]
Training:  12%|\u2588\u258f        | 126/1048 [00:40<02:36,  5.90it/s]
Training:  12%|\u2588\u258f        | 127/1048 [00:40<02:39,  5.79it/s]
Training:  12%|\u2588\u258f        | 128/1048 [00:40<02:39,  5.75it/s]
Training:  12%|\u2588\u258f        | 129/1048 [00:41<02:42,  5.65it/s]
Training:  12%|\u2588\u258f        | 130/1048 [00:41<02:37,  5.83it/s]
Training:  12%|\u2588\u258e        | 131/1048 [00:41<02:36,  5.87it/s]
Training:  13%|\u2588\u258e        | 132/1048 [00:41<02:36,  5.84it/s]
Training:  13%|\u2588\u258e        | 133/1048 [00:41<02:37,  5.83it/s]
Training:  13%|\u2588\u258e        | 134/1048 [00:41<02:38,  5.76it/s]
Training:  13%|\u2588\u258e        | 135/1048 [00:42<02:37,  5.81it/s]
Training:  13%|\u2588\u258e        | 136/1048 [00:42<02:36,  5.83it/s]
Training:  13%|\u2588\u258e        | 137/1048 [00:42<02:35,  5.88it/s]
Training:  13%|\u2588\u258e        | 138/1048 [00:42<02:27,  6.17it/s]
Training:  13%|\u2588\u258e        | 139/1048 [00:42<02:34,  5.87it/s]
Training:  13%|\u2588\u258e        | 140/1048 [00:42<02:39,  5.68it/s]
Training:  13%|\u2588\u258e        | 141/1048 [00:43<02:38,  5.71it/s]
Training:  14%|\u2588\u258e        | 142/1048 [00:43<02:41,  5.61it/s]
Training:  14%|\u2588\u258e        | 143/1048 [00:43<02:35,  5.82it/s]
Training:  14%|\u2588\u258e        | 144/1048 [00:43<02:33,  5.91it/s]
Training:  14%|\u2588\u258d        | 145/1048 [00:43<02:34,  5.84it/s]
Training:  14%|\u2588\u258d        | 146/1048 [00:43<02:32,  5.90it/s]
Training:  14%|\u2588\u258d        | 147/1048 [00:44<02:38,  5.70it/s]
Training:  14%|\u2588\u258d        | 148/1048 [00:44<02:38,  5.69it/s]
Training:  14%|\u2588\u258d        | 149/1048 [00:44<02:35,  5.77it/s]
Training:  14%|\u2588\u258d        | 150/1048 [00:44<02:30,  5.95it/s]
Training:  14%|\u2588\u258d        | 151/1048 [00:44<02:34,  5.82it/s]
Training:  15%|\u2588\u258d        | 152/1048 [00:45<02:34,  5.80it/s]
Training:  15%|\u2588\u258d        | 153/1048 [00:45<02:34,  5.80it/s]
Training:  15%|\u2588\u258d        | 154/1048 [00:45<02:36,  5.73it/s]
Training:  15%|\u2588\u258d        | 155/1048 [00:45<02:31,  5.88it/s]
Training:  15%|\u2588\u258d        | 156/1048 [00:45<02:32,  5.84it/s]
Training:  15%|\u2588\u258d        | 157/1048 [00:45<02:32,  5.85it/s]
Training:  15%|\u2588\u258c        | 158/1048 [00:46<02:33,  5.79it/s]
Training:  15%|\u2588\u258c        | 159/1048 [00:46<02:34,  5.76it/s]
Training:  15%|\u2588\u258c        | 160/1048 [00:46<02:31,  5.87it/s]
Training:  15%|\u2588\u258c        | 161/1048 [00:46<02:31,  5.84it/s]
Training:  15%|\u2588\u258c        | 162/1048 [00:46<02:32,  5.80it/s]
Training:  16%|\u2588\u258c        | 163/1048 [00:46<02:31,  5.84it/s]
Training:  16%|\u2588\u258c        | 164/1048 [00:47<02:31,  5.85it/s]
Training:  16%|\u2588\u258c        | 165/1048 [00:47<02:34,  5.72it/s]
Training:  16%|\u2588\u258c        | 166/1048 [00:47<02:31,  5.81it/s]
Training:  16%|\u2588\u258c        | 167/1048 [00:47<02:36,  5.62it/s]
Training:  16%|\u2588\u258c        | 168/1048 [00:47<02:35,  5.65it/s]
Training:  16%|\u2588\u258c        | 169/1048 [00:47<02:34,  5.70it/s]
Training:  16%|\u2588\u258c        | 170/1048 [00:48<02:33,  5.72it/s]
Training:  16%|\u2588\u258b        | 171/1048 [00:48<02:34,  5.67it/s]
Training:  16%|\u2588\u258b        | 172/1048 [00:48<02:33,  5.69it/s]
Training:  17%|\u2588\u258b        | 173/1048 [00:48<02:30,  5.81it/s]
Training:  17%|\u2588\u258b        | 174/1048 [00:48<02:31,  5.78it/s]
Training:  17%|\u2588\u258b        | 175/1048 [00:49<02:32,  5.74it/s]
Training:  17%|\u2588\u258b        | 176/1048 [00:49<02:38,  5.51it/s]
Training:  17%|\u2588\u258b        | 177/1048 [00:49<02:36,  5.57it/s]
Training:  17%|\u2588\u258b        | 178/1048 [00:49<02:32,  5.71it/s]
Training:  17%|\u2588\u258b        | 179/1048 [00:49<02:30,  5.79it/s]
Training:  17%|\u2588\u258b        | 180/1048 [00:49<02:30,  5.77it/s]
Training:  17%|\u2588\u258b        | 181/1048 [00:50<02:31,  5.73it/s]
Training:  17%|\u2588\u258b        | 182/1048 [00:50<02:33,  5.64it/s]
Training:  17%|\u2588\u258b        | 183/1048 [00:50<02:32,  5.68it/s]
Training:  18%|\u2588\u258a        | 184/1048 [00:50<02:30,  5.73it/s]
Training:  18%|\u2588\u258a        | 185/1048 [00:50<02:29,  5.76it/s]
Training:  18%|\u2588\u258a        | 186/1048 [00:50<02:28,  5.81it/s]
Training:  18%|\u2588\u258a        | 187/1048 [00:51<02:30,  5.71it/s]
Training:  18%|\u2588\u258a        | 188/1048 [00:51<02:33,  5.60it/s]
Training:  18%|\u2588\u258a        | 189/1048 [00:51<02:30,  5.70it/s]
Training:  18%|\u2588\u258a        | 190/1048 [00:51<02:29,  5.74it/s]
Training:  18%|\u2588\u258a        | 191/1048 [00:51<02:27,  5.82it/s]
Training:  18%|\u2588\u258a        | 192/1048 [00:51<02:27,  5.80it/s]
Training:  18%|\u2588\u258a        | 193/1048 [00:52<02:28,  5.78it/s]
Training:  19%|\u2588\u258a        | 194/1048 [00:52<02:28,  5.75it/s]
Training:  19%|\u2588\u258a        | 195/1048 [00:52<02:30,  5.67it/s]
Training:  19%|\u2588\u258a        | 196/1048 [00:52<02:29,  5.71it/s]
Training:  19%|\u2588\u2589        | 197/1048 [00:52<02:29,  5.68it/s]
Training:  19%|\u2588\u2589        | 198/1048 [00:53<02:30,  5.65it/s]
Training:  19%|\u2588\u2589        | 199/1048 [00:53<02:31,  5.59it/s]
Training:  19%|\u2588\u2589        | 200/1048 [00:53<02:27,  5.75it/s]
Training:  19%|\u2588\u2589        | 201/1048 [00:53<02:29,  5.68it/s]
Training:  19%|\u2588\u2589        | 202/1048 [00:53<02:22,  5.94it/s]
Training:  19%|\u2588\u2589        | 203/1048 [00:53<02:27,  5.73it/s]
Training:  19%|\u2588\u2589        | 204/1048 [00:54<02:25,  5.79it/s]
Training:  20%|\u2588\u2589        | 205/1048 [00:54<02:23,  5.88it/s]
Training:  20%|\u2588\u2589        | 206/1048 [00:54<02:32,  5.54it/s]
Training:  20%|\u2588\u2589        | 207/1048 [00:54<02:27,  5.68it/s]
Training:  20%|\u2588\u2589        | 208/1048 [00:54<02:27,  5.68it/s]
Training:  20%|\u2588\u2589        | 209/1048 [00:54<02:21,  5.92it/s]
Training:  20%|\u2588\u2588        | 210/1048 [00:55<02:25,  5.76it/s]
Training:  20%|\u2588\u2588        | 211/1048 [00:55<02:24,  5.79it/s]
Training:  20%|\u2588\u2588        | 212/1048 [00:55<02:21,  5.93it/s]
Training:  20%|\u2588\u2588        | 213/1048 [00:55<02:22,  5.84it/s]
Training:  20%|\u2588\u2588        | 214/1048 [00:55<02:23,  5.79it/s]
Training:  21%|\u2588\u2588        | 215/1048 [00:55<02:20,  5.91it/s]
Training:  21%|\u2588\u2588        | 216/1048 [00:56<02:30,  5.54it/s]
Training:  21%|\u2588\u2588        | 217/1048 [00:56<02:25,  5.72it/s]
Training:  21%|\u2588\u2588        | 218/1048 [00:56<02:24,  5.76it/s]
Training:  21%|\u2588\u2588        | 219/1048 [00:56<02:17,  6.02it/s]
Training:  21%|\u2588\u2588        | 220/1048 [00:56<02:29,  5.55it/s]
Training:  21%|\u2588\u2588        | 221/1048 [00:57<02:28,  5.58it/s]
Training:  21%|\u2588\u2588        | 222/1048 [00:57<02:26,  5.62it/s]
Training:  21%|\u2588\u2588\u258f       | 223/1048 [00:57<02:24,  5.70it/s]
Training:  21%|\u2588\u2588\u258f       | 224/1048 [00:57<02:22,  5.76it/s]
Training:  21%|\u2588\u2588\u258f       | 225/1048 [00:57<02:17,  5.97it/s]
Training:  22%|\u2588\u2588\u258f       | 226/1048 [00:57<02:23,  5.72it/s]
Training:  22%|\u2588\u2588\u258f       | 227/1048 [00:58<02:23,  5.72it/s]
Training:  22%|\u2588\u2588\u258f       | 228/1048 [00:58<02:26,  5.59it/s]
Training:  22%|\u2588\u2588\u258f       | 229/1048 [00:58<02:27,  5.54it/s]
Training:  22%|\u2588\u2588\u258f       | 230/1048 [00:58<02:25,  5.61it/s]
Training:  22%|\u2588\u2588\u258f       | 231/1048 [00:58<02:18,  5.90it/s]
Training:  22%|\u2588\u2588\u258f       | 232/1048 [00:58<02:20,  5.82it/s]
Training:  22%|\u2588\u2588\u258f       | 233/1048 [00:59<02:22,  5.73it/s]
Training:  22%|\u2588\u2588\u258f       | 234/1048 [00:59<02:20,  5.80it/s]
Training:  22%|\u2588\u2588\u258f       | 235/1048 [00:59<02:22,  5.70it/s]
Training:  23%|\u2588\u2588\u258e       | 236/1048 [00:59<02:21,  5.73it/s]
Training:  23%|\u2588\u2588\u258e       | 237/1048 [00:59<02:18,  5.86it/s]
Training:  23%|\u2588\u2588\u258e       | 238/1048 [00:59<02:15,  5.99it/s]
Training:  23%|\u2588\u2588\u258e       | 239/1048 [01:00<02:14,  5.99it/s]
