WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781018561.201727   16464 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 743/1048 [02:31<00:53,  5.71it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 744/1048 [02:31<00:53,  5.72it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 745/1048 [02:31<00:52,  5.73it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 746/1048 [02:31<00:52,  5.71it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 747/1048 [02:31<00:53,  5.67it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 748/1048 [02:32<00:53,  5.58it/s]
Training:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 749/1048 [02:32<00:53,  5.64it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 750/1048 [02:32<00:51,  5.74it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 751/1048 [02:32<00:51,  5.75it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 752/1048 [02:32<00:51,  5.72it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 753/1048 [02:32<00:51,  5.75it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 754/1048 [02:33<00:51,  5.67it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 755/1048 [02:33<00:51,  5.71it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 756/1048 [02:33<00:50,  5.77it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 757/1048 [02:33<00:51,  5.62it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 758/1048 [02:33<00:51,  5.67it/s]
Training:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 759/1048 [02:33<00:50,  5.78it/s]
Training:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 760/1048 [02:34<00:50,  5.67it/s]
Training:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 761/1048 [02:34<00:50,  5.70it/s]
Training:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 762/1048 [02:34<00:49,  5.75it/s]
Training:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 763/1048 [02:34<00:49,  5.71it/s]
Training:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 764/1048 [02:34<00:49,  5.77it/s]
Training:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 765/1048 [02:35<00:49,  5.69it/s]
Training:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 766/1048 [02:35<00:49,  5.74it/s]
Training:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 767/1048 [02:35<00:48,  5.76it/s]
Training:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 768/1048 [02:35<00:49,  5.63it/s]
Training:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 769/1048 [02:35<00:49,  5.66it/s]
Training:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 770/1048 [02:35<00:49,  5.66it/s]
Training:  74%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 771/1048 [02:36<00:50,  5.51it/s]
Training:  74%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 772/1048 [02:36<00:49,  5.60it/s]
Training:  74%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 773/1048 [02:36<00:48,  5.70it/s]
Training:  74%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 774/1048 [02:36<00:47,  5.76it/s]
Training:  74%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 775/1048 [02:36<00:47,  5.78it/s]
Training:  74%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 776/1048 [02:36<00:47,  5.76it/s]
Training:  74%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 777/1048 [02:37<00:47,  5.69it/s]
Training:  74%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 778/1048 [02:37<00:47,  5.73it/s]
Training:  74%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 779/1048 [02:37<00:46,  5.80it/s]
Training:  74%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 780/1048 [02:37<00:46,  5.73it/s]
Training:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 781/1048 [02:37<00:46,  5.77it/s]
Training:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 782/1048 [02:38<00:46,  5.72it/s]
Training:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 783/1048 [02:38<00:46,  5.73it/s]
Training:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 784/1048 [02:38<00:46,  5.68it/s]
Training:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 785/1048 [02:38<00:45,  5.79it/s]
Training:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 786/1048 [02:38<00:45,  5.80it/s]
Training:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 787/1048 [02:38<00:45,  5.79it/s]
Training:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 788/1048 [02:39<00:45,  5.73it/s]
Training:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 789/1048 [02:39<00:45,  5.71it/s]
Training:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 790/1048 [02:39<00:45,  5.71it/s]
Training:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 791/1048 [02:39<00:44,  5.78it/s]
Training:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 792/1048 [02:39<00:43,  5.88it/s]
Training:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 793/1048 [02:39<00:42,  5.93it/s]
Training:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 794/1048 [02:40<00:42,  5.98it/s]
Training:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 795/1048 [02:40<00:43,  5.88it/s]
Training:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 796/1048 [02:40<00:42,  5.93it/s]
Training:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 797/1048 [02:40<00:43,  5.81it/s]
Training:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 798/1048 [02:40<00:42,  5.93it/s]
Training:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 799/1048 [02:40<00:41,  5.95it/s]
Training:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 800/1048 [02:41<00:42,  5.87it/s]
Training:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 801/1048 [02:41<00:41,  5.96it/s]
Training:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 802/1048 [02:41<00:42,  5.82it/s]
Training:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 803/1048 [02:41<00:41,  5.90it/s]
Training:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 804/1048 [02:41<00:41,  5.94it/s]
Training:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 805/1048 [02:41<00:40,  6.04it/s]
Training:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 806/1048 [02:42<00:40,  5.96it/s]
Training:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 807/1048 [02:42<00:39,  6.07it/s]
Training:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 808/1048 [02:42<00:39,  6.01it/s]
Training:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 809/1048 [02:42<00:39,  5.99it/s]
Training:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 810/1048 [02:42<00:39,  6.01it/s]
Training:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 811/1048 [02:42<00:39,  6.07it/s]
Training:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 812/1048 [02:43<00:39,  6.05it/s]
Training:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 813/1048 [02:43<00:38,  6.14it/s]
Training:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 814/1048 [02:43<00:38,  6.03it/s]
Training:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 815/1048 [02:43<00:38,  6.02it/s]
Training:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 816/1048 [02:43<00:39,  5.80it/s]
Training:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 817/1048 [02:43<00:39,  5.85it/s]
Training:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 818/1048 [02:44<00:39,  5.79it/s]
Training:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 819/1048 [02:44<00:39,  5.76it/s]
Training:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 820/1048 [02:44<00:38,  5.87it/s]
Training:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 821/1048 [02:44<00:39,  5.81it/s]
Training:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 822/1048 [02:44<00:38,  5.84it/s]
Training:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 823/1048 [02:44<00:38,  5.87it/s]
Training:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 824/1048 [02:45<00:37,  5.92it/s]
Training:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 825/1048 [02:45<00:38,  5.76it/s]
Training:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 826/1048 [02:45<00:38,  5.82it/s]
Training:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 827/1048 [02:45<00:38,  5.72it/s]
Training:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 828/1048 [02:45<00:38,  5.78it/s]
Training:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 829/1048 [02:46<00:37,  5.80it/s]
Training:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 830/1048 [02:46<00:37,  5.79it/s]
Training:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 831/1048 [02:46<00:37,  5.83it/s]
Training:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 832/1048 [02:46<00:36,  5.90it/s]
Training:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 833/1048 [02:46<00:36,  5.91it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 834/1048 [02:46<00:35,  6.09it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 835/1048 [02:47<00:36,  5.90it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 836/1048 [02:47<00:36,  5.80it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 837/1048 [02:47<00:36,  5.80it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 838/1048 [02:47<00:36,  5.83it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 839/1048 [02:47<00:35,  5.85it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 840/1048 [02:47<00:36,  5.71it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 841/1048 [02:48<00:36,  5.63it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 842/1048 [02:48<00:36,  5.69it/s]
Training:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 843/1048 [02:48<00:35,  5.75it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 844/1048 [02:48<00:34,  5.91it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 845/1048 [02:48<00:33,  6.04it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 846/1048 [02:48<00:34,  5.94it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 847/1048 [02:49<00:33,  5.99it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 848/1048 [02:49<00:32,  6.09it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 849/1048 [02:49<00:32,  6.11it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 850/1048 [02:49<00:32,  6.03it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 851/1048 [02:49<00:32,  6.11it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 852/1048 [02:49<00:32,  6.07it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 853/1048 [02:50<00:31,  6.14it/s]
Training:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 854/1048 [02:50<00:31,  6.09it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 855/1048 [02:50<00:31,  6.18it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 856/1048 [02:50<00:31,  6.15it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 857/1048 [02:50<00:31,  6.10it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 858/1048 [02:50<00:31,  6.09it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 859/1048 [02:51<00:31,  6.07it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 860/1048 [02:51<00:31,  5.96it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 861/1048 [02:51<00:31,  6.01it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 862/1048 [02:51<00:30,  6.11it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 863/1048 [02:51<00:30,  6.05it/s]
Training:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 864/1048 [02:51<00:30,  6.10it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 865/1048 [02:52<00:29,  6.10it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 866/1048 [02:52<00:30,  6.05it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 867/1048 [02:52<00:30,  5.98it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 868/1048 [02:52<00:29,  6.07it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 869/1048 [02:52<00:29,  6.02it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 870/1048 [02:52<00:29,  6.09it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 871/1048 [02:53<00:29,  6.08it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 872/1048 [02:53<00:29,  6.04it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 873/1048 [02:53<00:29,  6.00it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 874/1048 [02:53<00:28,  6.11it/s]
Training:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 875/1048 [02:53<00:28,  6.07it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 876/1048 [02:53<00:28,  6.00it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 877/1048 [02:54<00:28,  6.00it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 878/1048 [02:54<00:28,  6.03it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 879/1048 [02:54<00:28,  5.99it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 880/1048 [02:54<00:28,  5.93it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 881/1048 [02:54<00:27,  5.97it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 882/1048 [02:54<00:27,  6.03it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 883/1048 [02:55<00:27,  6.05it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 884/1048 [02:55<00:27,  6.00it/s]
Training:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 885/1048 [02:55<00:27,  5.95it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 886/1048 [02:55<00:27,  5.94it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 887/1048 [02:55<00:26,  6.03it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 888/1048 [02:55<00:26,  6.04it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 889/1048 [02:56<00:26,  6.06it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 890/1048 [02:56<00:26,  5.99it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 891/1048 [02:56<00:26,  5.92it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 892/1048 [02:56<00:26,  5.84it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 893/1048 [02:56<00:26,  5.84it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 894/1048 [02:56<00:25,  5.95it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 895/1048 [02:57<00:25,  5.94it/s]
Training:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 896/1048 [02:57<00:25,  5.90it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 897/1048 [02:57<00:25,  5.83it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 898/1048 [02:57<00:25,  5.92it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 899/1048 [02:57<00:24,  6.00it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 900/1048 [02:57<00:24,  6.03it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 901/1048 [02:58<00:23,  6.18it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 902/1048 [02:58<00:24,  6.02it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 903/1048 [02:58<00:24,  5.87it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 904/1048 [02:58<00:24,  5.97it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 905/1048 [02:58<00:23,  6.03it/s]
Training:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 906/1048 [02:58<00:23,  6.08it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 907/1048 [02:59<00:23,  6.06it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 908/1048 [02:59<00:23,  6.09it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 909/1048 [02:59<00:23,  5.99it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 910/1048 [02:59<00:22,  6.09it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 911/1048 [02:59<00:22,  6.09it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 912/1048 [02:59<00:22,  6.10it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 913/1048 [03:00<00:22,  6.06it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 914/1048 [03:00<00:22,  5.96it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 915/1048 [03:00<00:22,  6.03it/s]
Training:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 916/1048 [03:00<00:22,  5.96it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 917/1048 [03:00<00:21,  5.97it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 918/1048 [03:00<00:21,  6.01it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 919/1048 [03:01<00:21,  6.04it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 920/1048 [03:01<00:21,  5.98it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 921/1048 [03:01<00:21,  5.93it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 922/1048 [03:01<00:20,  6.02it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 923/1048 [03:01<00:21,  5.95it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 924/1048 [03:01<00:20,  6.06it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 925/1048 [03:02<00:20,  6.11it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 926/1048 [03:02<00:20,  6.01it/s]
Training:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 927/1048 [03:02<00:20,  5.95it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 928/1048 [03:02<00:19,  6.06it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 929/1048 [03:02<00:19,  6.01it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 930/1048 [03:02<00:19,  6.01it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 931/1048 [03:03<00:19,  6.02it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 932/1048 [03:03<00:19,  5.99it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 933/1048 [03:03<00:19,  5.95it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 934/1048 [03:03<00:18,  6.07it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 935/1048 [03:03<00:18,  6.10it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 936/1048 [03:03<00:18,  6.12it/s]
Training:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 937/1048 [03:04<00:18,  6.03it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 938/1048 [03:04<00:18,  6.05it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 939/1048 [03:04<00:18,  6.01it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 940/1048 [03:04<00:17,  6.05it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 941/1048 [03:04<00:17,  6.16it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 942/1048 [03:04<00:17,  6.11it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 943/1048 [03:05<00:17,  6.04it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 944/1048 [03:05<00:17,  5.97it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 945/1048 [03:05<00:16,  6.13it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 946/1048 [03:05<00:16,  6.15it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 947/1048 [03:05<00:16,  6.25it/s]
Training:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 948/1048 [03:05<00:16,  6.21it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 949/1048 [03:05<00:16,  6.13it/s]
Training:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 950/1048 [03:06<00:16,  6.09it/s]
