WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781022100.262513   31432 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Validating:  67%|\u2588\u2588\u2588\u2588\u2588\u2588\u258b   | 203/302 [00:47<00:10,  9.45it/s]
Validating:  68%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 205/302 [00:48<00:10,  9.42it/s]
Validating:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u258a   | 207/302 [00:48<00:10,  9.44it/s]
Validating:  69%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 209/302 [00:48<00:09,  9.36it/s]
Validating:  70%|\u2588\u2588\u2588\u2588\u2588\u2588\u2589   | 211/302 [00:48<00:09,  9.48it/s]
Validating:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 213/302 [00:48<00:09,  9.72it/s]
Validating:  71%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588   | 215/302 [00:49<00:09,  9.00it/s]
Validating:  72%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f  | 217/302 [00:49<00:09,  8.94it/s]
Validating:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 219/302 [00:49<00:09,  9.01it/s]
Validating:  73%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e  | 221/302 [00:49<00:08,  9.25it/s]
Validating:  74%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 223/302 [00:49<00:08,  9.35it/s]
Validating:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d  | 225/302 [00:50<00:08,  9.42it/s]
Validating:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 227/302 [00:50<00:08,  9.33it/s]
Validating:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 229/302 [00:50<00:07,  9.57it/s]
Validating:  76%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 231/302 [00:50<00:07,  9.85it/s]
Validating:  77%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b  | 233/302 [00:50<00:07,  9.38it/s]
Validating:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 235/302 [00:51<00:07,  9.47it/s]
Validating:  78%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a  | 237/302 [00:51<00:07,  9.23it/s]
Validating:  79%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 239/302 [00:51<00:06,  9.43it/s]
Validating:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589  | 241/302 [00:51<00:06,  9.53it/s]
Validating:  80%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 243/302 [00:52<00:06,  9.55it/s]
Validating:  81%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588  | 245/302 [00:52<00:05,  9.59it/s]
Validating:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 247/302 [00:52<00:05,  9.99it/s]
Validating:  82%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f | 249/302 [00:52<00:05,  9.75it/s]
Validating:  83%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e | 251/302 [00:52<00:05,  9.67it/s]
Validating:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 253/302 [00:53<00:04,  9.83it/s]
Validating:  84%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d | 255/302 [00:53<00:04,  9.63it/s]
Validating:  85%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 257/302 [00:53<00:04,  9.76it/s]
Validating:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c | 259/302 [00:53<00:04,  9.82it/s]
Validating:  86%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 261/302 [00:53<00:04,  9.69it/s]
Validating:  87%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b | 263/302 [00:54<00:04,  9.74it/s]
Validating:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 265/302 [00:54<00:03,  9.29it/s]
Validating:  88%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a | 267/302 [00:54<00:03,  9.15it/s]
Validating:  89%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 269/302 [00:54<00:03,  9.36it/s]
Validating:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589 | 271/302 [00:54<00:03,  9.33it/s]
Validating:  90%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 273/302 [00:55<00:03,  8.95it/s]
Validating:  91%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588 | 275/302 [00:55<00:03,  8.45it/s]
Validating:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 277/302 [00:55<00:02,  8.55it/s]
Validating:  92%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258f| 279/302 [00:55<00:02,  8.43it/s]
Validating:  93%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 281/302 [00:56<00:02,  8.49it/s]
Validating:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258e| 283/302 [00:56<00:02,  8.45it/s]
Validating:  94%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258d| 285/302 [00:56<00:02,  7.61it/s]
Validating:  95%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 287/302 [00:57<00:02,  7.01it/s]
Validating:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c| 289/302 [00:57<00:01,  6.78it/s]
Validating:  96%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 291/302 [00:57<00:01,  6.49it/s]
Validating:  97%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258b| 293/302 [00:58<00:01,  6.50it/s]
Validating:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 295/302 [00:58<00:01,  6.48it/s]
Validating:  98%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258a| 297/302 [00:58<00:00,  6.64it/s]
Validating:  99%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 299/302 [00:58<00:00,  6.79it/s]
Validating: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2589| 301/302 [00:59<00:00,  7.82it/s]
Validating: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 302/302 [01:00<00:00,  4.96it/s]


Predict Easy:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Easy:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:02,  1.07it/s]
Predict Easy:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:01<00:01,  1.26it/s]
Predict Easy:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:02<00:00,  1.25it/s]
Predict Easy: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:02<00:00,  1.47it/s]
Predict Easy: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:02<00:00,  1.36it/s]


Predict Easy:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Easy:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:01,  1.78it/s]
Predict Easy:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:01<00:01,  1.86it/s]
Predict Easy:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:01<00:00,  1.95it/s]
Predict Easy: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.22it/s]
Predict Easy: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.08it/s]


Predict Easy:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Easy:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:01,  1.56it/s]
Predict Easy:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:01<00:01,  1.57it/s]
Predict Easy:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:01<00:00,  1.49it/s]
Predict Easy: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:02<00:00,  1.61it/s]
Predict Easy: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:02<00:00,  1.58it/s]


Predict Easy:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Easy:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:01,  1.73it/s]
Predict Easy:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:01<00:01,  1.91it/s]
Predict Easy:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:01<00:00,  2.06it/s]
Predict Easy: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.37it/s]
Predict Easy: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.19it/s]


Predict Hard:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Hard:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:01,  2.23it/s]
Predict Hard:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:00<00:00,  2.11it/s]
Predict Hard:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:01<00:00,  2.03it/s]
Predict Hard: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.26it/s]
Predict Hard: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.20it/s]


Predict Hard:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Hard:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:00,  3.19it/s]
Predict Hard:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:00<00:00,  3.31it/s]
Predict Hard:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:00<00:00,  3.30it/s]
Predict Hard: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  3.51it/s]
Predict Hard: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  3.42it/s]


Predict Hard:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Hard:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:01,  2.27it/s]
Predict Hard:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:00<00:00,  2.13it/s]
Predict Hard:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:01<00:00,  2.15it/s]
Predict Hard: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.35it/s]
Predict Hard: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.28it/s]


Predict Hard:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Hard:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:00,  3.30it/s]
Predict Hard:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:00<00:00,  3.15it/s]
Predict Hard:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:00<00:00,  3.11it/s]
Predict Hard: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  3.52it/s]
Predict Hard: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  3.37it/s]


Predict Scroll4_Pi:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Scroll4_Pi:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:01,  2.25it/s]
Predict Scroll4_Pi:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:00<00:00,  2.33it/s]
Predict Scroll4_Pi:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:01<00:00,  2.40it/s]
Predict Scroll4_Pi: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.60it/s]
Predict Scroll4_Pi: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.49it/s]


Predict Scroll4_Pi:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Scroll4_Pi:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:00,  3.17it/s]
Predict Scroll4_Pi:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:00<00:00,  3.34it/s]
Predict Scroll4_Pi:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:00<00:00,  3.28it/s]
Predict Scroll4_Pi: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  3.72it/s]
Predict Scroll4_Pi: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  3.54it/s]


Predict Scroll4_Pi:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Scroll4_Pi:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:01,  2.35it/s]
Predict Scroll4_Pi:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:00<00:00,  2.44it/s]
Predict Scroll4_Pi:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:01<00:00,  2.53it/s]
Predict Scroll4_Pi: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.65it/s]
Predict Scroll4_Pi: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  2.57it/s]


Predict Scroll4_Pi:   0%|          | 0/4 [00:00<?, ?it/s]
Predict Scroll4_Pi:  25%|\u2588\u2588\u258c       | 1/4 [00:00<00:00,  3.39it/s]
Predict Scroll4_Pi:  50%|\u2588\u2588\u2588\u2588\u2588     | 2/4 [00:00<00:00,  3.40it/s]
Predict Scroll4_Pi:  75%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u258c  | 3/4 [00:00<00:00,  3.47it/s]
Predict Scroll4_Pi: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  3.75it/s]
Predict Scroll4_Pi: 100%|\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588\u2588| 4/4 [00:01<00:00,  3.62it/s]


Training:   0%|          | 0/1048 [00:00<?, ?it/s]WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781026094.445516    6240 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781026097.522105    6240 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781026104.636893   36692 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781026108.184695   36692 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

Training:   0%|          | 1/1048 [00:21<6:12:33, 21.35s/it]
Training:   0%|          | 2/1048 [00:21<2:34:54,  8.89s/it]
Training:   0%|          | 3/1048 [00:21<1:25:17,  4.90s/it]
Training:   0%|          | 4/1048 [00:21<52:36,  3.02s/it]  
Training:   0%|          | 5/1048 [00:21<34:34,  1.99s/it]
Training:   1%|          | 6/1048 [00:22<24:25,  1.41s/it]
Training:   1%|          | 7/1048 [00:22<17:17,  1.00it/s]
Training:   1%|          | 8/1048 [00:22<12:43,  1.36it/s]
Training:   1%|          | 9/1048 [00:22<09:38,  1.80it/s]
Training:   1%|          | 10/1048 [00:22<07:28,  2.32it/s]
Training:   1%|          | 11/1048 [00:23<05:54,  2.92it/s]
Training:   1%|          | 12/1048 [00:23<05:03,  3.41it/s]
Training:   1%|          | 13/1048 [00:23<04:37,  3.72it/s]
Training:   1%|\u258f         | 14/1048 [00:23<04:06,  4.20it/s]
Training:   1%|\u258f         | 15/1048 [00:23<03:46,  4.56it/s]
Training:   2%|\u258f         | 16/1048 [00:23<03:29,  4.94it/s]
Training:   2%|\u258f         | 17/1048 [00:24<03:13,  5.32it/s]
Training:   2%|\u258f         | 18/1048 [00:24<03:07,  5.49it/s]
Training:   2%|\u258f         | 19/1048 [00:24<03:24,  5.04it/s]
Training:   2%|\u258f         | 20/1048 [00:24<03:13,  5.32it/s]
Training:   2%|\u258f         | 21/1048 [00:24<03:07,  5.48it/s]
Training:   2%|\u258f         | 22/1048 [00:24<03:04,  5.56it/s]
Training:   2%|\u258f         | 23/1048 [00:25<03:05,  5.53it/s]
Training:   2%|\u258f         | 24/1048 [00:25<03:07,  5.46it/s]
Training:   2%|\u258f         | 25/1048 [00:25<03:10,  5.36it/s]
Training:   2%|\u258f         | 26/1048 [00:25<03:10,  5.37it/s]
Training:   3%|\u258e         | 27/1048 [00:25<03:10,  5.37it/s]
Training:   3%|\u258e         | 28/1048 [00:26<03:01,  5.61it/s]
Training:   3%|\u258e         | 29/1048 [00:26<02:51,  5.93it/s]
Training:   3%|\u258e         | 30/1048 [00:26<02:53,  5.85it/s]
Training:   3%|\u258e         | 31/1048 [00:26<03:00,  5.65it/s]
Training:   3%|\u258e         | 32/1048 [00:26<02:57,  5.73it/s]
Training:   3%|\u258e         | 33/1048 [00:26<03:08,  5.38it/s]
Training:   3%|\u258e         | 34/1048 [00:27<03:03,  5.53it/s]
Training:   3%|\u258e         | 35/1048 [00:27<02:52,  5.86it/s]
Training:   3%|\u258e         | 36/1048 [00:27<02:49,  5.96it/s]
Training:   4%|\u258e         | 37/1048 [00:27<02:47,  6.05it/s]
Training:   4%|\u258e         | 38/1048 [00:27<02:56,  5.71it/s]
Training:   4%|\u258e         | 39/1048 [00:28<03:03,  5.49it/s]
Training:   4%|\u258d         | 40/1048 [00:28<02:59,  5.62it/s]
Training:   4%|\u258d         | 41/1048 [00:28<02:59,  5.61it/s]
Training:   4%|\u258d         | 42/1048 [00:28<02:57,  5.67it/s]
Training:   4%|\u258d         | 43/1048 [00:28<02:54,  5.77it/s]
Training:   4%|\u258d         | 44/1048 [00:28<02:54,  5.74it/s]
Training:   4%|\u258d         | 45/1048 [00:29<02:59,  5.59it/s]
Training:   4%|\u258d         | 46/1048 [00:29<02:54,  5.76it/s]
Training:   4%|\u258d         | 47/1048 [00:29<02:52,  5.82it/s]
Training:   5%|\u258d         | 48/1048 [00:29<02:50,  5.87it/s]
Training:   5%|\u258d         | 49/1048 [00:29<02:52,  5.79it/s]
Training:   5%|\u258d         | 50/1048 [00:29<02:51,  5.81it/s]
Training:   5%|\u258d         | 51/1048 [00:30<02:52,  5.77it/s]
Training:   5%|\u258d         | 52/1048 [00:30<02:47,  5.96it/s]
Training:   5%|\u258c         | 53/1048 [00:30<02:47,  5.94it/s]
Training:   5%|\u258c         | 54/1048 [00:30<02:47,  5.93it/s]
Training:   5%|\u258c         | 55/1048 [00:30<02:51,  5.80it/s]
Training:   5%|\u258c         | 56/1048 [00:30<02:51,  5.78it/s]
Training:   5%|\u258c         | 57/1048 [00:31<02:50,  5.80it/s]
Training:   6%|\u258c         | 58/1048 [00:31<02:51,  5.77it/s]
Training:   6%|\u258c         | 59/1048 [00:31<02:50,  5.80it/s]
Training:   6%|\u258c         | 60/1048 [00:31<02:46,  5.93it/s]
Training:   6%|\u258c         | 61/1048 [00:31<02:52,  5.73it/s]
Training:   6%|\u258c         | 62/1048 [00:31<02:49,  5.83it/s]
Training:   6%|\u258c         | 63/1048 [00:32<02:53,  5.68it/s]
Training:   6%|\u258c         | 64/1048 [00:32<02:52,  5.71it/s]
Training:   6%|\u258c         | 65/1048 [00:32<02:43,  6.02it/s]
Training:   6%|\u258b         | 66/1048 [00:32<03:03,  5.34it/s]
Training:   6%|\u258b         | 67/1048 [00:32<03:00,  5.43it/s]
Training:   6%|\u258b         | 68/1048 [00:33<02:56,  5.56it/s]
Training:   7%|\u258b         | 69/1048 [00:33<02:55,  5.58it/s]
Training:   7%|\u258b         | 70/1048 [00:33<02:50,  5.73it/s]
Training:   7%|\u258b         | 71/1048 [00:33<02:48,  5.79it/s]
Training:   7%|\u258b         | 72/1048 [00:33<02:53,  5.61it/s]
Training:   7%|\u258b         | 73/1048 [00:33<02:52,  5.66it/s]
Training:   7%|\u258b         | 74/1048 [00:34<02:51,  5.69it/s]
Training:   7%|\u258b         | 75/1048 [00:34<02:52,  5.65it/s]
Training:   7%|\u258b         | 76/1048 [00:34<02:49,  5.74it/s]
Training:   7%|\u258b         | 77/1048 [00:34<02:44,  5.91it/s]
Training:   7%|\u258b         | 78/1048 [00:34<02:46,  5.82it/s]
Training:   8%|\u258a         | 79/1048 [00:34<02:45,  5.87it/s]
Training:   8%|\u258a         | 80/1048 [00:35<02:46,  5.80it/s]
Training:   8%|\u258a         | 81/1048 [00:35<02:47,  5.78it/s]
Training:   8%|\u258a         | 82/1048 [00:35<02:47,  5.75it/s]
Training:   8%|\u258a         | 83/1048 [00:35<02:46,  5.78it/s]
Training:   8%|\u258a         | 84/1048 [00:35<02:45,  5.83it/s]
Training:   8%|\u258a         | 85/1048 [00:35<02:47,  5.77it/s]
Training:   8%|\u258a         | 86/1048 [00:36<02:43,  5.89it/s]
Training:   8%|\u258a         | 87/1048 [00:36<02:54,  5.52it/s]
Training:   8%|\u258a         | 88/1048 [00:36<02:51,  5.61it/s]
Training:   8%|\u258a         | 89/1048 [00:36<02:48,  5.68it/s]
Training:   9%|\u258a         | 90/1048 [00:36<02:49,  5.66it/s]
Training:   9%|\u258a         | 91/1048 [00:37<02:48,  5.67it/s]
Training:   9%|\u2589         | 92/1048 [00:37<02:43,  5.84it/s]
Training:   9%|\u2589         | 93/1048 [00:37<02:47,  5.72it/s]
Training:   9%|\u2589         | 94/1048 [00:37<02:44,  5.79it/s]
Training:   9%|\u2589         | 95/1048 [00:37<02:45,  5.75it/s]
Training:   9%|\u2589         | 96/1048 [00:37<02:43,  5.83it/s]
Training:   9%|\u2589         | 97/1048 [00:38<02:42,  5.84it/s]
Training:   9%|\u2589         | 98/1048 [00:38<02:41,  5.88it/s]
Training:   9%|\u2589         | 99/1048 [00:38<02:44,  5.77it/s]
Training:  10%|\u2589         | 100/1048 [00:38<02:41,  5.85it/s]
Training:  10%|\u2589         | 101/1048 [00:38<02:46,  5.68it/s]
Training:  10%|\u2589         | 102/1048 [00:38<02:42,  5.81it/s]
Training:  10%|\u2589         | 103/1048 [00:39<02:46,  5.68it/s]
Training:  10%|\u2589         | 104/1048 [00:39<02:42,  5.80it/s]
Training:  10%|\u2588         | 105/1048 [00:39<02:49,  5.55it/s]
Training:  10%|\u2588         | 106/1048 [00:39<02:47,  5.63it/s]
Training:  10%|\u2588         | 107/1048 [00:39<02:46,  5.66it/s]
Training:  10%|\u2588         | 108/1048 [00:40<02:41,  5.81it/s]
Training:  10%|\u2588         | 109/1048 [00:40<02:44,  5.72it/s]
Training:  10%|\u2588         | 110/1048 [00:40<02:45,  5.67it/s]
Training:  11%|\u2588         | 111/1048 [00:40<02:50,  5.49it/s]
Training:  11%|\u2588         | 112/1048 [00:40<02:47,  5.58it/s]
Training:  11%|\u2588         | 113/1048 [00:40<02:46,  5.61it/s]
Training:  11%|\u2588         | 114/1048 [00:41<02:42,  5.76it/s]
Training:  11%|\u2588         | 115/1048 [00:41<02:39,  5.84it/s]
Training:  11%|\u2588         | 116/1048 [00:41<02:43,  5.72it/s]
Training:  11%|\u2588         | 117/1048 [00:41<02:48,  5.53it/s]
Training:  11%|\u2588\u258f        | 118/1048 [00:41<02:45,  5.63it/s]
Training:  11%|\u2588\u258f        | 119/1048 [00:41<02:43,  5.67it/s]
Training:  11%|\u2588\u258f        | 120/1048 [00:42<02:44,  5.65it/s]
Training:  12%|\u2588\u258f        | 121/1048 [00:42<02:43,  5.65it/s]
Training:  12%|\u2588\u258f        | 122/1048 [00:42<02:42,  5.70it/s]
Training:  12%|\u2588\u258f        | 123/1048 [00:42<02:44,  5.61it/s]
Training:  12%|\u2588\u258f        | 124/1048 [00:42<02:41,  5.71it/s]
Training:  12%|\u2588\u258f        | 125/1048 [00:43<02:41,  5.71it/s]
Training:  12%|\u2588\u258f        | 126/1048 [00:43<02:39,  5.79it/s]
Training:  12%|\u2588\u258f        | 127/1048 [00:43<02:38,  5.80it/s]
Training:  12%|\u2588\u258f        | 128/1048 [00:43<02:41,  5.71it/s]
Training:  12%|\u2588\u258f        | 129/1048 [00:43<02:38,  5.80it/s]
Training:  12%|\u2588\u258f        | 130/1048 [00:43<02:44,  5.57it/s]
Training:  12%|\u2588\u258e        | 131/1048 [00:44<02:43,  5.61it/s]
Training:  13%|\u2588\u258e        | 132/1048 [00:44<02:43,  5.59it/s]
Training:  13%|\u2588\u258e        | 133/1048 [00:44<02:42,  5.64it/s]
Training:  13%|\u2588\u258e        | 134/1048 [00:44<02:44,  5.57it/s]
Training:  13%|\u2588\u258e        | 135/1048 [00:44<02:38,  5.76it/s]
Training:  13%|\u2588\u258e        | 136/1048 [00:44<02:44,  5.54it/s]
Training:  13%|\u2588\u258e        | 137/1048 [00:45<02:41,  5.64it/s]
Training:  13%|\u2588\u258e        | 138/1048 [00:45<02:39,  5.70it/s]
Training:  13%|\u2588\u258e        | 139/1048 [00:45<02:39,  5.68it/s]
Training:  13%|\u2588\u258e        | 140/1048 [00:45<02:41,  5.63it/s]
Training:  13%|\u2588\u258e        | 141/1048 [00:45<02:35,  5.84it/s]
Training:  14%|\u2588\u258e        | 142/1048 [00:46<02:36,  5.79it/s]
Training:  14%|\u2588\u258e        | 143/1048 [00:46<02:37,  5.76it/s]
Training:  14%|\u2588\u258e        | 144/1048 [00:46<02:35,  5.80it/s]
Training:  14%|\u2588\u258d        | 145/1048 [00:46<02:35,  5.80it/s]
